Season,Team/Season,Team,Team ID,Team ID/Season,Conference,Conference/Season,Conference 5=> rec,Conference OR,Conference SRS,Conference Age,pre playoff odds,pre playoff odds rank,pre season odds,champion,champion share,make playoffs,top 3 conference,rk conference,overall record,over500 rec,over600 rec,20 =< wins,5 => rec,sum coach playoff games,sum coy shares,sum playoff games,sum champion,sum champion share,sum mvp shares,sum all defense,sum all nba,sum dpoy shares,sum smoy shares,sum mip shares,sum all stars,sum player L1Y cs,sum player L3Y cs,sum player L5Y cs,sum player L8Y cs,sum player L10Y cs,sum L3Y mvp shares ,sum L5Y  mvp shares,sum franchise L1Y cs,sum franchise L3Y cs,sum franchise L5Y cs,sum franchise L8Y cs,sum franchise L10Y cs,team_rating_custom,max_player_rating_custom,curr/past mvp or past fmvp,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG_opp,FGA_opp,FG%_opp,3P_opp,3PA_opp,3P%_opp,2P_opp,2PA_opp,2P%_opp,FT_opp,FTA_opp,FT%_opp,ORB_opp,DRB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,PTS_opp,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Offense Four Factors|eFG%,Offense Four Factors|TOV%,Offense Four Factors|ORB%,Offense Four Factors|FT/FGA,Defense Four Factors|eFG%,Defense Four Factors|TOV%,Defense Four Factors|DRB%,Defense Four Factors|FT/FGA
1998,Philadelphia 76ers 1998,Philadelphia 76ers,2,2 1998,East,East 1998,1.0,1.0,1.0,1.0,1.0,17,20.0,0,0.0,0,0,14,22.0,21.0,20.0,18.0,25.0,16.0,9.0,19.0,5.0,19.0,15.0,16.0,11.0,15.0,13.0,25.0,13.0,20.0,28.0,19.0,16.0,19.0,17.0,17.0,13.0,19.0,22.0,17.0,20.0,21.0,12.0,0,26.0,17.0,20.0,26.0,24.0,28.0,15.0,11.0,20.0,5.0,3.0,18.0,7.0,20.0,12.0,20.0,8.0,4.0,7.0,10.0,21.0,18.0,19.0,14.0,9.0,6.0,15.0,18.0,22.0,13.0,10.0,9.0,22.0,9.0,12.0,12.0,5.0,3.0,5.0,9.0,5.0,15.0,26.0,22.0,8.0,21.0,9.0,21.0,6.0,21.0,21.0,16.0,21.0,13.0,3.0,25.0,20.0,24.0,6.0,8.0,4.0,12.0,7.0,19.0,9.0
1998,Sacramento Kings 1998,Sacramento Kings,23,23 1998,West,West 1998,16.0,16.0,16.0,16.0,1.0,17,25.0,0,0.0,0,0,9,23.0,23.0,22.0,20.0,23.0,16.0,21.0,26.0,15.0,27.0,18.0,16.0,11.0,15.0,17.0,9.0,16.0,20.0,26.0,28.0,28.0,27.0,14.0,14.0,13.0,15.0,21.0,23.0,26.0,23.0,20.0,0,13.0,11.0,21.0,24.0,25.0,12.0,8.0,4.0,24.0,25.0,20.0,28.0,10.0,19.0,14.0,12.0,27.0,14.0,13.0,18.0,22.0,6.0,7.0,11.0,16.0,22.0,9.0,6.0,2.0,14.0,18.0,18.0,12.0,4.0,2.0,3.0,13.0,13.0,7.0,14.0,20.0,7.0,17.0,23.0,7.0,23.0,7.0,23.0,21.0,23.0,26.0,22.0,23.0,6.0,21.0,26.0,25.0,21.0,18.0,20.0,26.0,11.0,19.0,23.0,20.0
1998,Dallas Mavericks 1998,Dallas Mavericks,5,5 1998,West,West 1998,16.0,16.0,16.0,16.0,1.0,17,20.0,0,0.0,0,0,10,24.0,24.0,23.0,25.0,24.0,16.0,2.0,18.0,8.0,15.0,22.0,13.0,19.0,15.0,17.0,28.0,23.0,20.0,22.0,18.0,18.0,17.0,19.0,20.0,13.0,19.0,22.0,25.0,17.0,24.0,23.0,0,21.0,8.0,27.0,7.0,8.0,8.0,24.0,12.0,27.0,29.0,29.0,9.0,20.0,21.0,23.0,28.0,18.0,6.0,23.0,28.0,26.0,5.0,3.0,10.0,9.0,3.0,18.0,5.0,6.0,9.0,27.0,27.0,28.0,2.0,1.0,1.0,8.0,16.0,19.0,16.0,29.0,11.0,21.0,24.0,6.0,24.0,6.0,24.0,20.0,24.0,27.0,24.0,24.0,16.0,29.0,9.0,27.0,26.0,24.0,29.0,29.0,9.0,19.0,28.0,28.0
1998,Vancouver Grizzlies 1998,Vancouver Grizzlies,7,7 1998,West,West 1998,16.0,16.0,16.0,16.0,1.0,17,29.0,0,0.0,0,0,11,25.0,27.0,27.0,27.0,22.0,16.0,21.0,25.0,11.0,22.0,22.0,16.0,19.0,15.0,17.0,27.0,25.0,16.0,17.0,24.0,22.0,22.0,19.0,20.0,13.0,19.0,22.0,25.0,27.0,25.0,25.0,0,8.0,12.0,9.0,14.0,19.0,6.0,7.0,10.0,13.0,15.0,14.0,16.0,11.0,18.0,14.0,6.0,26.0,23.0,2.0,18.0,10.0,3.0,5.0,3.0,2.0,7.0,1.0,3.0,7.0,4.0,13.0,12.0,18.0,5.0,10.0,7.0,2.0,1.0,1.0,23.0,15.0,2.0,18.0,25.0,4.0,25.0,5.0,25.0,19.0,25.0,15.0,28.0,25.0,6.0,17.0,21.0,13.0,11.0,2.0,12.0,16.0,2.0,25.0,20.0,16.0
1998,Golden State Warriors 1998,Golden State Warriors,8,8 1998,West,West 1998,16.0,16.0,16.0,16.0,1.0,17,25.0,0,0.0,0,0,11,25.0,25.0,23.0,27.0,18.0,16.0,21.0,24.0,15.0,25.0,21.0,13.0,17.0,12.0,17.0,8.0,19.0,20.0,20.0,23.0,24.0,25.0,19.0,17.0,13.0,19.0,22.0,19.0,19.0,28.0,28.0,0,25.0,3.0,29.0,29.0,28.0,29.0,10.0,1.0,29.0,28.0,27.0,25.0,2.0,3.0,1.0,21.0,24.0,9.0,5.0,11.0,29.0,10.0,9.0,18.0,20.0,24.0,12.0,7.0,4.0,18.0,7.0,5.0,23.0,7.0,2.0,4.0,3.0,5.0,6.0,24.0,28.0,12.0,23.0,25.0,4.0,27.0,2.0,27.0,17.0,28.0,29.0,20.0,28.0,9.0,28.0,29.0,29.0,29.0,7.0,5.0,28.0,20.0,25.0,16.0,12.0
1998,Los Angeles Clippers 1998,Los Angeles Clippers,25,25 1998,West,West 1998,16.0,16.0,16.0,16.0,1.0,17,20.0,0,0.0,0,0,13,27.0,29.0,26.0,22.0,27.0,12.0,5.0,27.0,15.0,28.0,22.0,16.0,19.0,15.0,17.0,29.0,25.0,20.0,28.0,27.0,27.0,28.0,19.0,20.0,13.0,19.0,18.0,21.0,23.0,26.0,27.0,0,15.0,10.0,23.0,4.0,4.0,7.0,26.0,24.0,21.0,22.0,23.0,22.0,15.0,21.0,22.0,28.0,24.0,8.0,9.0,17.0,13.0,2.0,2.0,4.0,20.0,26.0,5.0,1.0,1.0,6.0,7.0,9.0,17.0,3.0,5.0,5.0,10.0,8.0,12.0,24.0,23.0,3.0,25.0,27.0,3.0,26.0,4.0,26.0,18.0,26.0,19.0,27.0,25.0,5.0,22.0,4.0,18.0,14.0,10.0,25.0,20.0,7.0,28.0,26.0,14.0
1998,Toronto Raptors 1998,Toronto Raptors,12,12 1998,East,East 1998,1.0,1.0,1.0,1.0,1.0,17,20.0,0,0.0,0,0,15,28.0,26.0,27.0,27.0,28.0,16.0,21.0,28.0,15.0,23.0,22.0,16.0,19.0,15.0,17.0,15.0,25.0,15.0,24.0,22.0,23.0,23.0,19.0,20.0,13.0,19.0,22.0,25.0,27.0,27.0,26.0,0,11.0,5.0,24.0,11.0,10.0,16.0,15.0,7.0,25.0,22.0,22.0,24.0,5.0,27.0,19.0,19.0,5.0,1.0,5.0,15.0,17.0,1.0,3.0,1.0,7.0,15.0,2.0,2.0,3.0,2.0,17.0,5.0,29.0,1.0,4.0,2.0,1.0,7.0,3.0,5.0,23.0,1.0,27.0,28.0,2.0,27.0,2.0,28.0,1.0,27.0,25.0,26.0,27.0,3.0,23.0,13.0,23.0,24.0,7.0,10.0,24.0,1.0,9.0,29.0,19.0
1998,Denver Nuggets 1998,Denver Nuggets,1,1 1998,West,West 1998,16.0,16.0,16.0,16.0,1.0,17,28.0,0,0.0,0,0,14,29.0,27.0,27.0,25.0,29.0,16.0,21.0,23.0,15.0,24.0,22.0,16.0,19.0,15.0,14.0,26.0,25.0,16.0,24.0,25.0,25.0,24.0,19.0,20.0,13.0,19.0,13.0,18.0,16.0,29.0,29.0,0,29.0,17.0,28.0,24.0,21.0,23.0,27.0,14.0,28.0,9.0,14.0,2.0,15.0,26.0,28.0,27.0,15.0,17.0,11.0,5.0,28.0,8.0,24.0,5.0,3.0,7.0,3.0,16.0,24.0,4.0,2.0,2.0,3.0,12.0,9.0,8.0,4.0,15.0,2.0,15.0,19.0,4.0,18.0,29.0,1.0,29.0,1.0,29.0,16.0,29.0,28.0,29.0,29.0,19.0,13.0,18.0,28.0,28.0,7.0,20.0,9.0,3.0,16.0,25.0,2.0
1997,Chicago Bulls 1997,Chicago Bulls,9,9 1997,East,East 1997,1.0,1.0,1.0,15.0,29.0,1,1.0,1,1.0,1,1,1,1.0,1.0,1.0,1.0,5.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,21.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1,1.0,3.0,3.0,11.0,11.0,6.0,3.0,5.0,5.0,26.0,27.0,12.0,3.0,4.0,2.0,2.0,7.0,25.0,28.0,27.0,1.0,20.0,8.0,25.0,22.0,12.0,28.0,19.0,11.0,24.0,26.0,27.0,15.0,5.0,26.0,20.0,26.0,24.0,28.0,12.0,25.0,24.0,2.0,1.0,29.0,1.0,29.0,1.0,17.0,1.0,1.0,4.0,1.0,17.0,29.0,17.0,7.0,5.0,29.0,2.0,28.0,26.0,15.0,12.0,27.0
1997,Utah Jazz 1997,Utah Jazz,20,20 1997,West,West 1997,16.0,16.0,16.0,1.0,28.0,2,10.0,0,0.866666667,1,1,1,2.0,2.0,2.0,2.0,3.0,2.0,14.0,5.0,12.0,7.0,4.0,6.0,2.0,9.0,11.0,12.0,3.0,3.0,4.0,6.0,6.0,6.0,5.0,4.0,3.0,5.0,4.0,7.0,7.0,2.0,2.0,1,4.0,27.0,1.0,27.0,29.0,8.0,2.0,10.0,1.0,1.0,2.0,3.0,28.0,7.0,18.0,1.0,3.0,12.0,18.0,2.0,1.0,26.0,28.0,24.0,7.0,5.0,19.0,26.0,27.0,22.0,1.0,1.0,4.0,26.0,29.0,28.0,27.0,22.0,20.0,8.0,1.0,22.0,6.0,2.0,28.0,2.0,28.0,2.0,29.0,2.0,2.0,9.0,2.0,17.0,1.0,29.0,1.0,1.0,15.0,18.0,1.0,22.0,5.0,4.0,1.0
1997,Miami Heat 1997,Miami Heat,13,13 1997,East,East 1997,1.0,1.0,1.0,15.0,27.0,3,7.0,0,0.533333333,1,1,2,3.0,4.0,3.0,7.0,2.0,15.0,1.0,13.0,12.0,14.0,10.0,10.0,12.0,10.0,6.0,23.0,8.0,17.0,15.0,12.0,12.0,13.0,12.0,10.0,14.0,14.0,19.0,23.0,24.0,5.0,5.0,0,25.0,25.0,17.0,1.0,1.0,12.0,29.0,29.0,8.0,22.0,16.0,23.0,21.0,9.0,14.0,17.0,18.0,7.0,13.0,7.0,22.0,27.0,27.0,28.0,28.0,28.0,14.0,24.0,19.0,28.0,15.0,15.0,22.0,22.0,16.0,19.0,29.0,21.0,16.0,10.0,11.0,27.0,16.0,3.0,27.0,4.0,24.0,4.0,14.0,4.0,12.0,1.0,4.0,25.0,12.0,1.0,8.0,8.0,4.0,23.0,16.0,28.0,4.0,6.0,11.0
1997,Houston Rockets 1997,Houston Rockets,31,31 1997,West,West 1997,16.0,16.0,16.0,1.0,24.0,4,4.0,0,0.6,1,1,2,4.0,5.0,6.0,7.0,8.0,3.0,11.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,7.0,1.0,6.0,5.0,5.0,4.0,4.0,3.0,1.0,8.0,1.0,2.0,4.0,5.0,9.0,9.0,1,6.0,14.0,7.0,2.0,2.0,11.0,22.0,26.0,2.0,16.0,18.0,7.0,24.0,1.0,6.0,5.0,11.0,23.0,4.0,28.0,5.0,9.0,3.0,19.0,9.0,3.0,28.0,12.0,6.0,16.0,26.0,26.0,25.0,18.0,15.0,14.0,11.0,4.0,20.0,27.0,24.0,17.0,1.0,4.0,24.0,7.0,23.0,7.0,27.0,7.0,7.0,9.0,7.0,8.0,19.0,3.0,3.0,2.0,3.0,27.0,17.0,21.0,27.0,5.0,29.0
1997,New York Knicks 1997,New York Knicks,18,18 1997,East,East 1997,1.0,1.0,1.0,15.0,23.0,7,4.0,0,0.4,1,1,3,4.0,3.0,4.0,15.0,1.0,12.0,18.0,6.0,10.0,5.0,5.0,3.0,7.0,6.0,14.0,13.0,5.0,8.0,7.0,4.0,5.0,5.0,6.0,6.0,6.0,3.0,2.0,2.0,4.0,8.0,14.0,0,20.0,26.0,11.0,18.0,20.0,13.0,18.0,22.0,10.0,11.0,11.0,11.0,20.0,2.0,7.0,13.0,21.0,17.0,1.0,1.0,19.0,28.0,24.0,29.0,16.0,15.0,21.0,27.0,25.0,29.0,2.0,2.0,19.0,28.0,24.0,27.0,27.0,4.0,27.0,6.0,6.0,25.0,5.0,4.0,24.0,10.0,20.0,10.0,11.0,10.0,25.0,2.0,10.0,15.0,7.0,14.0,8.0,11.0,1.0,15.0,6.0,29.0,7.0,1.0,3.0
1997,Seattle SuperSonics 1997,Seattle SuperSonics,35,35 1997,West,West 1997,16.0,16.0,16.0,1.0,24.0,4,3.0,0,0.4,1,1,2,4.0,7.0,11.0,3.0,18.0,4.0,9.0,3.0,12.0,3.0,7.0,6.0,5.0,5.0,2.0,15.0,6.0,2.0,3.0,3.0,3.0,2.0,8.0,8.0,2.0,7.0,5.0,9.0,8.0,3.0,4.0,0,11.0,19.0,8.0,9.0,7.0,18.0,16.0,24.0,4.0,3.0,5.0,8.0,17.0,19.0,21.0,6.0,1.0,16.0,22.0,16.0,4.0,25.0,25.0,20.0,1.0,1.0,3.0,28.0,28.0,22.0,17.0,17.0,11.0,20.0,21.0,21.0,19.0,23.0,10.0,1.0,5.0,23.0,3.0,4.0,24.0,3.0,27.0,3.0,28.0,3.0,3.0,6.0,3.0,16.0,3.0,6.0,4.0,6.0,24.0,12.0,3.0,17.0,1.0,15.0,14.0
1997,Los Angeles Lakers 1997,Los Angeles Lakers,11,11 1997,West,West 1997,16.0,16.0,16.0,1.0,24.0,4,2.0,0,0.266666667,1,0,4,7.0,10.0,8.0,9.0,11.0,10.0,8.0,7.0,4.0,5.0,6.0,15.0,10.0,15.0,10.0,19.0,12.0,9.0,9.0,10.0,8.0,7.0,4.0,5.0,11.0,11.0,12.0,8.0,2.0,6.0,7.0,0,7.0,9.0,15.0,10.0,8.0,10.0,14.0,15.0,15.0,8.0,4.0,29.0,8.0,7.0,5.0,11.0,4.0,1.0,24.0,13.0,8.0,19.0,11.0,20.0,21.0,15.0,23.0,18.0,13.0,21.0,16.0,14.0,29.0,3.0,10.0,9.0,9.0,24.0,19.0,5.0,4.0,18.0,21.0,7.0,22.0,8.0,21.0,8.0,25.0,8.0,9.0,8.0,8.0,10.0,5.0,9.0,16.0,13.0,26.0,9.0,11.0,24.0,11.0,18.0,17.0
1997,Atlanta Hawks 1997,Atlanta Hawks,22,22 1997,East,East 1997,1.0,1.0,1.0,15.0,22.0,8,11.0,0,0.266666667,1,0,4,7.0,9.0,13.0,4.0,7.0,9.0,2.0,19.0,12.0,20.0,18.0,8.0,19.0,4.0,14.0,22.0,12.0,6.0,12.0,13.0,19.0,19.0,15.0,15.0,6.0,10.0,12.0,15.0,13.0,7.0,6.0,0,27.0,22.0,19.0,3.0,2.0,15.0,28.0,28.0,14.0,18.0,24.0,4.0,14.0,13.0,13.0,28.0,9.0,11.0,22.0,29.0,22.0,21.0,16.0,27.0,16.0,13.0,23.0,22.0,20.0,26.0,28.0,28.0,15.0,16.0,24.0,21.0,23.0,26.0,26.0,19.0,22.0,26.0,9.0,7.0,22.0,4.0,24.0,5.0,13.0,5.0,8.0,3.0,4.0,27.0,17.0,2.0,12.0,12.0,18.0,10.0,15.0,25.0,12.0,14.0,28.0
1997,Charlotte Hornets 1997,Charlotte Hornets,21,21 1997,East,East 1997,1.0,1.0,1.0,15.0,18.0,11,15.0,0,0.0,1,0,5,9.0,6.0,4.0,22.0,9.0,18.0,18.0,8.0,12.0,9.0,13.0,15.0,12.0,15.0,1.0,24.0,10.0,12.0,10.0,9.0,9.0,8.0,16.0,16.0,14.0,15.0,16.0,19.0,21.0,11.0,11.0,0,15.0,21.0,4.0,5.0,13.0,1.0,19.0,21.0,12.0,13.0,21.0,2.0,26.0,17.0,26.0,4.0,26.0,21.0,25.0,24.0,12.0,8.0,8.0,13.0,16.0,18.0,16.0,9.0,7.0,13.0,25.0,25.0,24.0,9.0,21.0,18.0,17.0,28.0,24.0,28.0,17.0,15.0,8.0,9.0,20.0,12.0,17.0,11.0,9.0,12.0,4.0,22.0,12.0,22.0,15.0,10.0,2.0,3.0,23.0,26.0,11.0,13.0,27.0,22.0,25.0
1997,Detroit Pistons 1997,Detroit Pistons,28,28 1997,East,East 1997,1.0,1.0,1.0,15.0,21.0,9,15.0,0,0.133333333,1,0,5,9.0,8.0,9.0,6.0,10.0,15.0,15.0,12.0,5.0,13.0,12.0,5.0,9.0,7.0,16.0,20.0,8.0,19.0,21.0,24.0,13.0,12.0,9.0,11.0,14.0,20.0,19.0,5.0,3.0,4.0,3.0,1,23.0,28.0,9.0,7.0,8.0,3.0,26.0,27.0,11.0,20.0,18.0,14.0,29.0,17.0,28.0,28.0,21.0,29.0,29.0,25.0,24.0,24.0,26.0,18.0,7.0,9.0,9.0,25.0,26.0,20.0,29.0,29.0,15.0,25.0,19.0,24.0,13.0,29.0,29.0,24.0,15.0,28.0,12.0,9.0,20.0,4.0,24.0,6.0,10.0,6.0,5.0,11.0,4.0,28.0,11.0,7.0,5.0,4.0,28.0,28.0,10.0,18.0,16.0,7.0,26.0
1997,Portland Trail Blazers 1997,Portland Trail Blazers,30,30 1997,West,West 1997,16.0,16.0,16.0,1.0,17.0,13,12.0,0,0.066666667,1,0,5,11.0,12.0,7.0,5.0,13.0,12.0,18.0,17.0,12.0,19.0,19.0,15.0,19.0,15.0,3.0,14.0,17.0,10.0,17.0,17.0,17.0,17.0,16.0,16.0,9.0,13.0,10.0,6.0,9.0,10.0,13.0,0,8.0,15.0,9.0,13.0,11.0,16.0,13.0,18.0,7.0,8.0,6.0,26.0,12.0,3.0,4.0,19.0,20.0,9.0,6.0,6.0,11.0,22.0,19.0,25.0,24.0,24.0,16.0,21.0,16.0,27.0,4.0,4.0,12.0,27.0,27.0,26.0,21.0,19.0,10.0,23.0,6.0,19.0,22.0,11.0,19.0,8.0,21.0,9.0,25.0,9.0,10.0,7.0,8.0,12.0,6.0,11.0,10.0,10.0,6.0,4.0,8.0,26.0,21.0,2.0,5.0
1997,Orlando Magic 1997,Orlando Magic,17,17 1997,East,East 1997,1.0,1.0,1.0,15.0,20.0,10,7.0,0,0.133333333,1,0,7,12.0,11.0,10.0,11.0,4.0,7.0,18.0,9.0,7.0,8.0,8.0,8.0,12.0,11.0,9.0,9.0,14.0,5.0,8.0,8.0,7.0,9.0,7.0,7.0,4.0,6.0,9.0,12.0,15.0,16.0,17.0,0,22.0,13.0,25.0,8.0,5.0,24.0,25.0,23.0,19.0,21.0,22.0,13.0,11.0,25.0,19.0,23.0,9.0,18.0,19.0,26.0,25.0,15.0,16.0,13.0,26.0,21.0,26.0,12.0,17.0,9.0,24.0,24.0,21.0,7.0,9.0,9.0,13.0,10.0,13.0,11.0,20.0,20.0,7.0,12.0,18.0,16.0,14.0,16.0,8.0,16.0,16.0,14.0,16.0,24.0,20.0,4.0,21.0,22.0,20.0,12.0,18.0,14.0,8.0,25.0,23.0
1997,Washington Bullets 1997,Washington Bullets,19,19 1997,East,East 1997,1.0,1.0,1.0,15.0,15.0,15,14.0,0,0.0,1,0,8,13.0,14.0,23.0,10.0,20.0,18.0,13.0,29.0,12.0,29.0,19.0,15.0,17.0,15.0,16.0,2.0,22.0,22.0,28.0,29.0,29.0,29.0,16.0,16.0,14.0,20.0,23.0,25.0,24.0,13.0,12.0,0,2.0,8.0,2.0,28.0,27.0,26.0,1.0,2.0,3.0,24.0,22.0,28.0,17.0,6.0,9.0,7.0,7.0,13.0,15.0,15.0,10.0,10.0,10.0,16.0,14.0,21.0,8.0,11.0,5.0,16.0,19.0,20.0,7.0,18.0,13.0,14.0,22.0,16.0,24.0,4.0,20.0,12.0,25.0,13.0,17.0,12.0,17.0,13.0,12.0,13.0,13.0,13.0,13.0,4.0,26.0,27.0,14.0,9.0,18.0,16.0,27.0,16.0,8.0,9.0,19.0
1997,Cleveland Cavaliers 1997,Cleveland Cavaliers,15,15 1997,East,East 1997,1.0,1.0,1.0,15.0,1.0,17,17.0,0,0.0,0,0,9,14.0,16.0,16.0,11.0,26.0,11.0,4.0,15.0,12.0,17.0,16.0,13.0,19.0,15.0,16.0,16.0,17.0,25.0,27.0,16.0,17.0,18.0,13.0,13.0,14.0,15.0,11.0,13.0,14.0,14.0,10.0,0,29.0,29.0,17.0,14.0,21.0,5.0,27.0,25.0,17.0,28.0,28.0,19.0,26.0,27.0,29.0,19.0,15.0,27.0,26.0,10.0,29.0,29.0,29.0,20.0,24.0,26.0,3.0,29.0,29.0,25.0,12.0,12.0,10.0,29.0,28.0,29.0,25.0,27.0,23.0,8.0,22.0,29.0,19.0,14.0,16.0,11.0,19.0,12.0,7.0,11.0,21.0,4.0,11.0,29.0,24.0,12.0,18.0,15.0,13.0,21.0,24.0,20.0,2.0,3.0,2.0
1997,Minnesota Timberwolves 1997,Minnesota Timberwolves,27,27 1997,West,West 1997,16.0,16.0,16.0,1.0,16.0,14,26.0,0,0.0,1,0,6,15.0,19.0,20.0,22.0,6.0,18.0,18.0,25.0,12.0,25.0,14.0,15.0,19.0,15.0,16.0,25.0,17.0,24.0,20.0,23.0,22.0,23.0,16.0,16.0,14.0,20.0,23.0,25.0,27.0,17.0,21.0,0,17.0,18.0,12.0,26.0,25.0,25.0,8.0,9.0,15.0,7.0,8.0,9.0,21.0,15.0,23.0,9.0,24.0,2.0,19.0,13.0,17.0,18.0,13.0,17.0,22.0,23.0,14.0,15.0,11.0,18.0,6.0,9.0,1.0,10.0,11.0,11.0,16.0,19.0,7.0,17.0,11.0,13.0,23.0,15.0,14.0,17.0,13.0,17.0,23.0,18.0,17.0,15.0,17.0,13.0,8.0,25.0,17.0,19.0,22.0,24.0,7.0,19.0,16.0,21.0,10.0
1997,Phoenix Suns 1997,Phoenix Suns,4,4 1997,West,West 1997,16.0,16.0,16.0,1.0,18.0,11,13.0,0,0.133333333,1,0,6,15.0,13.0,12.0,11.0,24.0,5.0,3.0,11.0,12.0,10.0,11.0,15.0,8.0,15.0,13.0,3.0,10.0,16.0,14.0,11.0,11.0,10.0,10.0,12.0,11.0,9.0,5.0,3.0,5.0,15.0,16.0,0,3.0,5.0,6.0,11.0,10.0,9.0,5.0,11.0,6.0,8.0,10.0,5.0,25.0,11.0,19.0,3.0,14.0,26.0,27.0,22.0,3.0,5.0,4.0,7.0,5.0,5.0,10.0,4.0,4.0,8.0,21.0,21.0,12.0,13.0,2.0,7.0,4.0,16.0,20.0,12.0,10.0,5.0,11.0,15.0,14.0,15.0,15.0,15.0,24.0,15.0,6.0,20.0,15.0,3.0,13.0,13.0,6.0,7.0,27.0,29.0,13.0,6.0,18.0,11.0,22.0
1997,Indiana Pacers 1997,Indiana Pacers,29,29 1997,East,East 1997,1.0,1.0,1.0,15.0,1.0,17,6.0,0,0.0,0,0,10,17.0,17.0,14.0,15.0,16.0,6.0,10.0,10.0,12.0,11.0,19.0,10.0,12.0,11.0,16.0,11.0,14.0,10.0,5.0,7.0,10.0,11.0,16.0,16.0,9.0,4.0,7.0,11.0,12.0,12.0,8.0,0,21.0,24.0,12.0,22.0,24.0,4.0,17.0,17.0,18.0,5.0,3.0,21.0,14.0,10.0,10.0,16.0,28.0,14.0,9.0,3.0,19.0,22.0,22.0,23.0,11.0,7.0,23.0,23.0,24.0,19.0,8.0,9.0,2.0,22.0,19.0,23.0,20.0,11.0,13.0,14.0,3.0,21.0,13.0,17.0,13.0,14.0,16.0,14.0,5.0,14.0,15.0,12.0,14.0,20.0,2.0,24.0,15.0,17.0,4.0,11.0,2.0,22.0,12.0,7.0,7.0
1997,Los Angeles Clippers 1997,Los Angeles Clippers,25,25 1997,West,West 1997,16.0,16.0,16.0,1.0,14.0,16,24.0,0,0.0,1,0,8,18.0,20.0,18.0,19.0,17.0,18.0,5.0,27.0,12.0,28.0,19.0,15.0,19.0,13.0,16.0,10.0,17.0,25.0,29.0,25.0,26.0,28.0,16.0,16.0,14.0,20.0,17.0,20.0,22.0,19.0,26.0,0,11.0,6.0,19.0,17.0,17.0,17.0,10.0,8.0,21.0,14.0,13.0,17.0,8.0,24.0,16.0,24.0,5.0,7.0,12.0,4.0,14.0,14.0,18.0,11.0,16.0,20.0,16.0,14.0,18.0,10.0,3.0,5.0,7.0,13.0,5.0,8.0,24.0,3.0,13.0,3.0,9.0,8.0,26.0,18.0,12.0,19.0,11.0,19.0,22.0,20.0,18.0,16.0,19.0,9.0,17.0,18.0,21.0,21.0,15.0,14.0,18.0,12.0,5.0,22.0,4.0
1997,Sacramento Kings 1997,Sacramento Kings,23,23 1997,West,West 1997,16.0,16.0,16.0,1.0,1.0,17,17.0,0,0.0,0,0,9,19.0,25.0,25.0,18.0,14.0,14.0,18.0,24.0,12.0,26.0,16.0,15.0,10.0,15.0,16.0,8.0,14.0,15.0,23.0,28.0,25.0,26.0,13.0,13.0,11.0,15.0,21.0,24.0,26.0,21.0,15.0,0,8.0,11.0,15.0,24.0,26.0,2.0,7.0,4.0,23.0,18.0,14.0,19.0,5.0,15.0,11.0,14.0,27.0,18.0,10.0,5.0,16.0,10.0,14.0,11.0,27.0,25.0,19.0,9.0,10.0,11.0,4.0,3.0,15.0,10.0,13.0,12.0,17.0,9.0,10.0,20.0,15.0,7.0,14.0,19.0,11.0,21.0,9.0,21.0,21.0,21.0,19.0,21.0,21.0,11.0,15.0,26.0,20.0,19.0,13.0,8.0,21.0,14.0,21.0,18.0,6.0
1997,Milwaukee Bucks 1997,Milwaukee Bucks,3,3 1997,East,East 1997,1.0,1.0,1.0,15.0,1.0,17,20.0,0,0.0,0,0,11,20.0,18.0,17.0,19.0,21.0,18.0,17.0,21.0,12.0,18.0,19.0,15.0,19.0,15.0,11.0,18.0,17.0,17.0,17.0,22.0,16.0,16.0,16.0,16.0,14.0,20.0,23.0,20.0,17.0,18.0,20.0,0,16.0,22.0,4.0,28.0,28.0,21.0,4.0,7.0,8.0,12.0,12.0,15.0,23.0,20.0,25.0,27.0,21.0,23.0,15.0,9.0,21.0,12.0,22.0,3.0,29.0,29.0,27.0,5.0,9.0,5.0,11.0,8.0,22.0,24.0,21.0,24.0,12.0,12.0,16.0,24.0,17.0,14.0,15.0,20.0,10.0,18.0,12.0,18.0,6.0,17.0,14.0,19.0,18.0,19.0,9.0,28.0,13.0,13.0,12.0,18.0,9.0,9.0,23.0,10.0,9.0
